0,1,2,3
8404,8405,91.66363636363636,"['CompanyName', 'CompanyName.1', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'CountryOfOrigin', 'DissolutionDate', 'Accounts.AccountRefDay', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.LastMadeUpDate', 'Accounts.AccountCategory', 'Returns.NextDueDate', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_2', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
8438,8440,81.35454545454546,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'SICCode.SicText_2', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', '\xa0PreviousName_7.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
8439,8440,83.46363636363637,"['CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'SICCode.SicText_2', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', '\xa0PreviousName_7.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
8623,8628,80.62727272727273,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
8771,8772,83.51818181818182,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'SICCode.SicText_2', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9029,9031,87.74545454545455,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9029,9033,87.74545454545455,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9031,9033,87.66363636363636,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9031,9035,87.8,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9031,9036,87.6,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9033,9035,87.66363636363636,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9033,9036,87.74545454545455,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9033,9037,87.8,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9035,9036,87.6,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9035,9037,87.51818181818182,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9036,9037,87.88181818181818,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9215,9217,80.10909090909091,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.7', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountRefMonth', 'Accounts.NextDueDate', 'Accounts.AccountCategory', 'SICCode.SicText_2', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', '\xa0PreviousName_7.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9248,9249,81.35454545454546,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.AccountCategory', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9304,9308,80.1,"['CompanyName', 'CompanyName.1', 'CompanyName.2', 'CompanyName.3', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.NextDueDate', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_1', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_7.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9329,9333,81.05454545454545,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.5', 'CompanyName.6', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'CompanyStatus', 'Accounts.NextDueDate', 'Mortgages.NumMortPartSatisfied', 'Mortgages.NumMortSatisfied', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_7.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
9351,9352,83.45454545454545,"['CompanyName', 'CompanyName.2', 'CompanyName.3', 'CompanyName.4', 'CompanyName.5', 'CompanyName.6', 'CompanyName.7', 'CompanyName.8', 'RegAddress.PostCode', 'CompanyCategory', 'Accounts.AccountRefMonth', 'Mortgages.NumMortOutstanding', 'Mortgages.NumMortPartSatisfied', 'SICCode.SicText_2', 'SICCode.SicText_3', 'SICCode.SicText_4', 'LimitedPartnerships.NumGenPartners', 'LimitedPartnerships.NumLimPartners', 'URI', 'PreviousName_1.CONDATE', '\xa0PreviousName_1.CompanyName', '\xa0PreviousName_2.CONDATE', '\xa0PreviousName_2.CompanyName', 'PreviousName_3.CONDATE', '\xa0PreviousName_3.CompanyName', 'PreviousName_4.CONDATE', '\xa0PreviousName_4.CompanyName', 'PreviousName_5.CONDATE', '\xa0PreviousName_5.CompanyName', 'PreviousName_6.CONDATE', '\xa0PreviousName_6.CompanyName', 'PreviousName_8.CONDATE', '\xa0PreviousName_8.CompanyName', 'PreviousName_9.CONDATE', '\xa0PreviousName_9.CompanyName', 'PreviousName_10.CONDATE', '\xa0PreviousName_10.CompanyName', 'ConfStmtNextDueDate', '\xa0ConfStmtLastMadeUpDate']"
